actor "McGraw-Hill"
actor "Ending Scene"
actor "Umbrella"
actor "zThe"
actor "li"
usecase "ProcessingThis component"
usecase "ProcessingThe component"
usecase "ProcessingUpon entrance"
usecase "process"
usecase "ProcessingDescribes"
"McGraw-Hill" --> "ProcessingThis component"
"McGraw-Hill" --> "ProcessingThe component"
"Ending Scene" --> "ProcessingThis component"
"Ending Scene" --> "ProcessingThe component"
"Umbrella" --> "ProcessingThis component"
"Umbrella" --> "ProcessingThe component"
"zThe" --> "ProcessingThis component"
"zThe" --> "ProcessingThe component"
"li" --> "ProcessingThis component"
"li" --> "ProcessingThe component"
